"Name","Edge List"
"Nymella Toland","(Nymella Toland-nymella)(Nymella Toland-ramsay)"
"Gevin Harlaw",""
"Mors Umber","(Mors Umber-mors)(Mors Umber-jeyne)(Mors Umber-aenys)(Mors Umber-varamyr)(Mors Umber-alester)(Mors Umber-alysane)(Mors Umber-left)(Mors Umber-black)(Mors Umber-jon)(Mors Umber-gorold)(Mors Umber-justin)(Mors Umber-ramsay)"
"Utt","(Utt-utt)"
"Myles","(Myles-myles)"
"Norjen",""
"Chiggen",""
"Arneld",""
"Owen","(Owen-cersei)(Owen-owen)(Owen-left)(Owen-symond)(Owen-jon)(Owen-taena)(Owen-pycelle)"
"Garth of Greenaway","(Garth of Greenaway-tion)(Garth of Greenaway-garth)(Garth of Greenaway-cleos)(Garth of Greenaway-left)(Garth of Greenaway-donnel)(Garth of Greenaway-bearded)(Garth of Greenaway-tytos)(Garth of Greenaway-jon)(Garth of Greenaway-rickard)(Garth of Greenaway-craster)(Garth of Greenaway-gawen)(Garth of Greenaway-mathis)"
"Godry Farring","(Godry Farring-justin)(Godry Farring-godry)"
"Bannen","(Bannen-black)(Bannen-bannen)(Bannen-craster)"
"Harmune",""
"Stonesnake","(Stonesnake-left)(Stonesnake-jon)(Stonesnake-dalbridge)(Stonesnake-stonesnake)(Stonesnake-ygritte)"
"Black Bernarr","(Black Bernarr-big)(Black Bernarr-raymun)(Black Bernarr-anvil)(Black Bernarr-dagon)(Black Bernarr-jon)(Black Bernarr-robb)(Black Bernarr-yellow)(Black Bernarr-gorold)(Black Bernarr-tyrion)(Black Bernarr-ygritte)(Black Bernarr-selyse)(Black Bernarr-spotted)(Black Bernarr-mors)(Black Bernarr-jeyne)(Black Bernarr-unella)(Black Bernarr-alysane)(Black Bernarr-justin)(Black Bernarr-othell)(Black Bernarr-marwyn)(Black Bernarr-black)(Black Bernarr-dalla)(Black Bernarr-brown)(Black Bernarr-bannen)(Black Bernarr-daven)(Black Bernarr-kindly)(Black Bernarr-cersei)(Black Bernarr-walder)(Black Bernarr-melisandre)(Black Bernarr-varamyr)(Black Bernarr-lothar)(Black Bernarr-left)(Black Bernarr-morna)(Black Bernarr-jason)(Black Bernarr-belwas)(Black Bernarr-qarl)(Black Bernarr-craster)"
"Hoster Tully","(Hoster Tully-raymun)(Hoster Tully-jon)(Hoster Tully-robb)(Hoster Tully-hoster)(Hoster Tully-lysa)(Hoster Tully-walder)(Hoster Tully-jason)"
